channel_name,total_subscribers,total_views,total_videos,Average_view,units_sold_per_video,revenue_per_video,net_profit,net_profit_by_subscribers,netprofit_by_total_vidoes
NoCopyrightSounds,33600000,11011230785,1591,6920950.0,138419.0,276838.0,266838.0,1334000.0,-9936.36
DanTDM,28600000,19775951435,3705,5337639.0,106752.78,213505.56,203505.56,1134000.0,-9851.8
KSI,24100000,6015064768,1252,4804365.0,96087.3,192174.6,182174.6,954000.0,-9949.92
Mister Max,24400000,15973601417,1136,14061269.0,281225.38,562450.76,552450.76,966000.0,-9954.56
Jelly,23500000,15032515044,6331,2374430.0,47488.6,94977.2,84977.2,930000.0,-9746.76
Miss Katy,24500000,15462895287,1079,14330765.0,286615.3,573230.6,563230.6,970000.0,-9956.84
Dua Lipa,23300000,12792401018,222,57623428.0,1152468.56,2304937.12,2294937.12,922000.0,-9991.12
Dan Rhodes,26500000,18558843557,1664,11153151.0,223063.02000000002,446126.04000000004,436126.04000000004,1050000.0,-9933.44
Ali-A,18900000,6454576924,4303,1500018.0,30000.36,60000.72,50000.72,746000.0,-9827.88
Gaby and Alex,17200000,8599791929,367,23432676.0,468653.52,937307.04,927307.04,678000.0,-9985.32
Sidemen,21000000,6051069699,349,17338309.0,346766.18,693532.36,683532.36,830000.0,-9986.04
Queen Official,17500000,11172793107,1137,9826555.0,196531.1,393062.2,383062.2,690000.0,-9954.52
Little Mix,16300000,7760494530,278,27915448.0,558308.96,1116617.92,1106617.92,642000.0,-9988.88
JJ Olatunji,16300000,4235096703,1339,3162880.0,63257.6,126515.2,116515.2,642000.0,-9946.44
F2Freestylers - Ultimate Soccer Skills Channel,14100000,3338277500,779,4285337.0,85706.74,171413.48,161413.48,554000.0,-9968.84
BBC News,15800000,5219037615,21145,246821.0,4936.42,9872.84,-127.15999999999985,622000.0,-9154.2
BBC,14100000,10345796779,18714,552837.0,11056.74,22113.48,12113.48,554000.0,-9251.44
Awakening Music,14000000,5895370212,923,6387183.0,127743.66,255487.32,245487.32,550000.0,-9963.08
DisneyChannelUK,12900000,13239805858,4517,2931106.0,58622.12,117244.24,107244.24,506000.0,-9819.32
colinfurze,12900000,1737850096,397,4377456.0,87549.12,175098.24,165098.24,506000.0,-9984.12
Mrwhosetheboss,18300000,5224911221,1673,3123079.0,62461.58,124923.16,114923.16,722000.0,-9933.08
TommyInnit,14800000,2349069050,463,5073583.0,101471.66,202943.32,192943.32,582000.0,-9981.48
Morgz,12800000,3527357846,846,4169454.0,83389.08,166778.16,156778.16,502000.0,-9966.16
Tiana,11400000,3241315094,1034,3134734.0,62694.68,125389.36,115389.36,446000.0,-9958.64
Disney Kids,11900000,12280388976,2871,4277391.0,85547.82,171095.64,161095.64,466000.0,-9885.16
Emily Tube,11100000,3827432341,734,5214485.0,104289.7,208579.4,198579.4,434000.0,-9970.64
Slogo,11600000,8851893106,6270,1411785.0,28235.7,56471.4,46471.4,454000.0,-9749.2
Jessie J,10600000,5738170096,96,59772605.0,1195452.1,2390904.2,2380904.2,414000.0,-9996.16
Sing King,11800000,7678054660,4272,1797297.0,35945.94,71891.88,61891.880000000005,462000.0,-9829.12
BBC News عربي,11500000,4858222538,40179,120914.0,2418.28,4836.56,-5163.44,450000.0,-8392.84
Classic Mr Bean,10400000,3389019245,1680,2017273.0,40345.46,80690.92,70690.92,406000.0,-9932.8
Syndicate,9620000,2133109238,3530,604280.0,12085.6,24171.2,14171.2,374800.0,-9858.8
Gorillaz,10800000,5694818370,363,15688205.0,313764.10000000003,627528.2000000001,617528.2000000001,422000.0,-9985.48
Woody & Kleiny,15400000,14098827274,1086,12982346.0,259646.92,519293.84,509293.84,606000.0,-9956.56
Jungle Beat,11400000,5720253944,789,7250005.0,145000.1,290000.2,280000.2,446000.0,-9968.44
Julius Dein,9270000,2451490753,385,6367508.0,127350.16,254700.32,244700.32,360800.0,-9984.6
The X Factor UK,9170000,6991097254,5494,1272497.0,25449.940000000002,50899.880000000005,40899.880000000005,356800.0,-9780.24
English with Lucy,10800000,490426319,400,1226066.0,24521.32,49042.64,39042.64,422000.0,-9984.0
Shaun the Sheep Official,11800000,6270218465,834,7518248.0,150364.96,300729.92,290729.92,462000.0,-9966.64
Cartoons for Kids,8980000,3389711424,2470,1372353.0,27447.06,54894.12,44894.12,349200.0,-9901.2
Mumbo Jumbo,9360000,3039992057,2070,1468595.0,29371.9,58743.8,48743.8,364400.0,-9917.2
Top Gear,8900000,3965481581,1849,2144663.0,42893.26,85786.52,75786.52,346000.0,-9926.04
Moonbug Kids - Kids Learning Videos,10900000,4173418733,1430,2918475.0,58369.5,116739.0,106739.0,426000.0,-9942.8
BBC Radio 1,8240000,3704564707,4852,763513.0,15270.26,30540.52,20540.52,319600.0,-9805.92
Liverpool FC,9700000,2681894913,6316,424619.0,8492.380000000001,16984.760000000002,6984.760000000002,378000.0,-9747.36
Grian,8490000,2435603159,751,3243147.0,64862.94,129725.88,119725.88,329600.0,-9969.96
Daz Games,8530000,2672413657,1557,1716386.0,34327.72,68655.44,58655.44,331200.0,-9937.72
Vikkstar123,7610000,2158203758,5038,428385.0,8567.7,17135.4,7135.4000000000015,294400.0,-9798.48
PlayToys,7790000,3050738424,1030,2961882.0,59237.64,118475.28,108475.28,301600.0,-9958.8
carwow,9110000,3805071140,2606,1460119.0,29202.38,58404.76,48404.76,354400.0,-9895.76
Jeremy Lynch,11500000,6179524394,752,8217453.0,164349.06,328698.12,318698.12,450000.0,-9969.92
TomSka,7280000,2075452515,177,11725720.0,234514.4,469028.8,459028.8,281200.0,-9992.92
The Yogscast,7080000,4564618612,6435,709342.0,14186.84,28373.68,18373.68,273200.0,-9742.6
LDShadowLady,7150000,3418445524,1072,3188848.0,63776.96,127553.92,117553.92,276000.0,-9957.12
The Beatles,8200000,6813253792,311,21907568.0,438151.36,876302.72,866302.72,318000.0,-9987.56
Passenger,7350000,4521686470,387,11683944.0,233678.88,467357.76,457357.76,284000.0,-9984.52
MessYourself,6870000,2565660279,1068,2402304.0,48046.08,96092.16,86092.16,264800.0,-9957.28
MoreSidemen,8320000,4213271677,1004,4196486.0,83929.72,167859.44,157859.44,322800.0,-9959.84
Boomerang UK,7270000,3585116797,2292,1564187.0,31283.74,62567.48,52567.48,280800.0,-9908.32
James Arthur,7360000,4365336668,196,22272126.0,445442.52,890885.04,880885.04,284400.0,-9992.16
ARPO The Robot,7650000,3223103910,1315,2451030.0,49020.6,98041.2,88041.2,296000.0,-9947.4
24 News HD,7710000,3392912536,165103,20550.0,411.0,822.0,-9178.0,298400.0,-3395.88
RubyandBonnie,8840000,5084401378,616,8253898.0,165077.96,330155.92,320155.92,343600.0,-9975.36
Nickelodeon UK,6930000,7353008393,3248,2263857.0,45277.14,90554.28,80554.28,267200.0,-9870.08
Mark Ronson,6860000,6455750214,20,322787511.0,6455750.22,12911500.44,12901500.44,264400.0,-9999.2
Rhia Official,12300000,5714143049,887,6442100.0,128842.0,257684.0,247684.0,482000.0,-9964.52
UKF Dubstep,6250000,2120845799,1705,1243898.0,24877.96,49755.92,39755.92,240000.0,-9931.8
TGFbro,6170000,1459575959,472,3092322.0,61846.44,123692.88,113692.88,236800.0,-9981.12
Wilbur Soot,5930000,795362967,139,5722036.0,114440.72,228881.44,218881.44,227200.0,-9994.44
Russell Brand,6790000,1263346060,2674,472456.0,9449.12,18898.24,8898.240000000002,261600.0,-9893.04
Manchester United,8790000,2087630130,3985,523872.0,10477.44,20954.88,10954.880000000001,341600.0,-9840.6
Pingu - Official Channel,6870000,2788693613,621,4490650.0,89813.0,179626.0,169626.0,264800.0,-9975.16
Mrwhosetheboss Shorts,7100000,3722844989,186,20015296.0,400305.92,800611.84,790611.84,274000.0,-9992.56
Niko Omilana,7420000,615213451,141,4363216.0,87264.32,174528.64,164528.64,286800.0,-9994.36
Tiana2,5880000,1641887399,429,3827243.0,76544.86,153089.72,143089.72,225200.0,-9982.84
Capital FM,6130000,3537766055,2542,1391725.0,27834.5,55669.0,45669.0,235200.0,-9898.32
Simon's Cat,6210000,1573852796,474,3320365.0,66407.3,132814.6,122814.6,238400.0,-9981.04
CGP Grey,6230000,1009114880,189,5339232.0,106784.64,213569.28,203569.28,239200.0,-9992.44
Jamie Oliver,5920000,955104654,2102,454379.0,9087.58,18175.16,8175.16,226800.0,-9915.92
ChrisMD,6020000,1552058910,509,3049232.0,60984.64,121969.28,111969.28,230800.0,-9979.64
Dumori Bay,5360000,1127304,225,5010.0,100.2,200.4,-9799.6,204400.0,-9991.0
Space Videos,5660000,112834302,132,854805.0,17096.1,34192.2,24192.199999999997,216400.0,-9994.72
Real Stories,6270000,1171415638,1150,1018622.0,20372.44,40744.88,30744.879999999997,240800.0,-9954.0
More Emily,5300000,1480033526,634,2334438.0,46688.76,93377.52,83377.52,202000.0,-9974.64
GRM Daily,6290000,7458604091,14696,507526.0,10150.52,20301.04,10301.04,241600.0,-9412.16
Joe Weller,5290000,1022107519,323,3164420.0,63288.4,126576.8,116576.8,201600.0,-9987.08
WildBrain Kids,8320000,4030017406,4979,809403.0,16188.06,32376.12,22376.12,322800.0,-9800.84
Sky News,7540000,4282633039,46009,93083.0,1861.66,3723.32,-6276.68,291600.0,-8159.639999999999
Jarvis,5680000,1694450677,706,2400072.0,48001.44,96002.88,86002.88,217200.0,-9971.76
Thoughty2,5380000,1036594331,805,1287695.0,25753.9,51507.8,41507.8,205200.0,-9967.8
TheDadLab,5200000,2933744679,830,3534632.0,70692.64,141385.28,131385.28,198000.0,-9966.8
Behzinga,4960000,579732195,872,664830.0,13296.6,26593.2,16593.2,188400.0,-9965.12
BBC Learning English,6370000,331037103,3576,92572.0,1851.44,3702.88,-6297.12,244800.0,-9856.96
Max and Katy,4740000,1316802359,506,2602376.0,52047.520000000004,104095.04000000001,94095.04000000001,179600.0,-9979.76
Man City,7180000,1961234060,8248,237783.0,4755.66,9511.32,-488.6800000000003,277200.0,-9670.08
Wisp,5180000,1068272135,513,2082402.0,41648.04,83296.08,73296.08,197200.0,-9979.48
WillNE,5030000,852896342,305,2796381.0,55927.62,111855.24,101855.24,191200.0,-9987.8
Zerkaa,4710000,847855843,1998,424352.0,8487.04,16974.08,6974.080000000002,178400.0,-9920.08
Ben Phillips,4550000,1270551080,858,1480829.0,29616.58,59233.16,49233.16,172000.0,-9965.68
Roxxsaurus,4580000,539030412,933,577739.0,11554.78,23109.56,13109.560000000001,173200.0,-9962.68
